bookshelf-scanner  | INFO:     Will watch for changes in these directories: ['/app']
book-inventory     | Attempting database insertion...
book-inventory     | Database insertion successful! Book ID: 17
book-inventory     | Successfully added book: The Book of the Dun Cow by Wangerin
book-inventory     | 
book-inventory     | --- Processing book 4/5 ---
book-inventory     | Book data: {'title': 'Cross Roads', 'author': 'Wm. Paul Young', 'original_title': 'Cross Roads', 'original_author': 'Wm. Paul Young', 'confidence': 'high', 'metadata_found': True, 'suggested_title': 'Cross Roads Reflections', 'isbn': '9781444790917', 'publisher': '', 'year': 2013, 'genre': None, 'cover_url': 'https://books.google.com/books/content?id=Ac_vngEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api', 'description': 'The powerful story found in Cross Roads inspired and encouraged readers around the world. Now, CROSS ROADS REFLECTIONS provides an opportunity for you to revisit Tony and his redemption journey in a fresh and unique way. This 365-day devotional contains meaningful quotes from Cross Roads along with insightful and thought-provoking prayers written by the author, Wm. Paul Young, who also wrote the phenomenal bestseller, The Shack. It is designed to inspire, encourage, and uplift you every day of the year.', 'page_count': 384, 'location': 'TV Room'}
book-inventory     | Extracted title: 'Cross Roads'
book-inventory     | Extracted author: 'Wm. Paul Young'
book-inventory     | Starting metadata lookup for: 'Cross Roads' by 'Wm. Paul Young'
book-inventory     | DEBUG: Attempt 1: Trying query 'Cross Roads Wm. Paul Young'
book-inventory     | DEBUG: Query 'Cross Roads Wm. Paul Young' returned 10 results
book-inventory     | DEBUG: Result 1: 'Eve' by ['Wm. Paul Young']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: exact match vs 'wm. paul young' (score: 1.00 -> 3.0 points)
book-inventory     |   Total score: 1.00 (title:0.00*3 + author:1.00*1)
book-inventory     | DEBUG: Result 2: 'The Shack' by ['Wm. Paul Young']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: exact match vs 'wm. paul young' (score: 1.00 -> 3.0 points)
book-inventory     |   Total score: 1.00 (title:0.00*3 + author:1.00*1)
book-inventory     | DEBUG: Result 3: 'Cross Roads Reflections' by ['Wm Paul Young']
book-inventory     |   Title: substring match (score: 0.90 -> 2.7 points)
book-inventory     |   Author: exact match vs 'wm paul young' (score: 1.00 -> 3.0 points)
book-inventory     |   Total score: 3.70 (title:0.90*3 + author:1.00*1)
book-inventory     |   -> New best match!
book-inventory     | DEBUG: Result 4: 'Lies We Believe About God' by ['Wm. Paul Young']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: exact match vs 'wm. paul young' (score: 1.00 -> 3.0 points)
book-inventory     |   Total score: 1.00 (title:0.00*3 + author:1.00*1)
book-inventory     | DEBUG: Result 5: 'The Shack' by ['Wm. Paul Young']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: exact match vs 'wm. paul young' (score: 1.00 -> 3.0 points)
book-inventory     |   Total score: 1.00 (title:0.00*3 + author:1.00*1)
book-inventory     | DEBUG: Result 6: 'The Shack Revisited' by ['C. Baxter Kruger']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: no match vs 'c. baxter kruger' (score: 0.00 -> 0.0 points)
book-inventory     |   Total score: 0.00 (title:0.00*3 + author:0.00*1)
book-inventory     | DEBUG: Result 7: 'The Shack Study Guide' by ['Wm. Paul Young', 'Brad Robison']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: exact match vs 'wm. paul young' (score: 1.00 -> 3.0 points)
book-inventory     |   Total score: 1.00 (title:0.00*3 + author:1.00*1)
book-inventory     | DEBUG: Result 8: 'Fill These Hearts' by ['Christopher West']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: no match vs 'christopher west' (score: 0.00 -> 0.0 points)
book-inventory     |   Total score: 0.00 (title:0.00*3 + author:0.00*1)
book-inventory     | DEBUG: Result 9: 'The Little Way of Ruthie Leming' by ['Rod Dreher']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: no match vs 'rod dreher' (score: 0.00 -> 0.0 points)
book-inventory     |   Total score: 0.00 (title:0.00*3 + author:0.00*1)
book-inventory     | DEBUG: Result 10: 'The Last Lecture' by ['Randy Pausch']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: no match vs 'randy pausch' (score: 0.00 -> 0.0 points)
book-inventory     |   Total score: 0.00 (title:0.00*3 + author:0.00*1)
book-inventory     | DEBUG: Best match score for this query: 3.7
book-inventory     | DEBUG: SUCCESS! Returning match for 'Cross Roads Reflections' by ['Wm Paul Young'] (score: 3.7)
book-inventory     | Metadata lookup result: {'title': 'Cross Roads Reflections', 'author': 'Wm Paul Young', 'publisher': '', 'year': 2013, 'isbn': '9781444790917', 'cover_url': 'https://books.google.com/books/content?id=Ac_vngEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api', 'google_books_link': 'https://books.google.com/books/about/Cross_Roads_Reflections.html?hl=&id=Ac_vngEACAAJ', 'description': 'The powerful story found in Cross Roads inspired and encouraged readers around the world. Now, CROSS ROADS REFLECTIONS provides an opportunity for you to revisit Tony and his redemption journey in a fresh and unique way. This 365-day devotional contains meaningful quotes from Cross Roads along with insightful and thought-provoking prayers written by the author, Wm. Paul Young, who also wrote the phenomenal bestseller, The Shack. It is designed to inspire, encourage, and uplift you every day of the year.', 'page_count': 384, 'genre': None, 'source': 'google_books', 'match_score': 3.7}
book-inventory     | Prepared book_to_insert: {'title': 'Cross Roads', 'author': 'Wm. Paul Young', 'isbn': '9781444790917', 'publisher': '', 'year': 2013, 'genre': None, 'location': 'TV Room', 'condition': None, 'notes': None, 'cover_url': 'https://books.google.com/books/content?id=Ac_vngEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api', 'google_books_link': 'https://books.google.com/books/about/Cross_Roads_Reflections.html?hl=&id=Ac_vngEACAAJ', 'description': 'The powerful story found in Cross Roads inspired and encouraged readers around the world. Now, CROSS ROADS REFLECTIONS provides an opportunity for you to revisit Tony and his redemption journey in a fresh and unique way. This 365-day devotional contains meaningful quotes from Cross Roads along with insightful and thought-provoking prayers written by the author, Wm. Paul Young, who also wrote the phenomenal bestseller, The Shack. It is designed to inspire, encourage, and uplift you every day of the year.', 'page_count': 384}
book-inventory     | Attempting database insertion...
book-inventory     | Database insertion successful! Book ID: 18
book-inventory     | Successfully added book: Cross Roads by Wm. Paul Young
book-inventory     | 
book-inventory     | --- Processing book 5/5 ---
book-inventory     | Book data: {'title': 'The Book of the Dun Cow', 'author': 'Wangerin', 'original_title': 'The Book of the Dun Cow', 'original_author': 'Wangerin', 'confidence': 'medium', 'metadata_found': True, 'isbn': '9781626811034', 'publisher': 'Diversion Books', 'year': 2013, 'genre': 'Fiction', 'cover_url': 'https://books.google.com/books/content?id=K0XaRiKX9NcC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api', 'description': 'The timeless National Book Award-winning story of the epic struggle between good and evil. “Far and away the most literate and intelligent story of the year … Mr. Wangerin’s allegorical fantasy about the age-old struggle between good and evil produces a resonance; it is a taut string plucked that reverberates in memory” —New York Times “Belongs on the shelf with Animal Farm, Watership Down and The Lord of the Rings. It is, like them, an absorbing, fanciful parade of the war between good and evil. A powerful and enjoyable work of the imagination.” —Los Angeles Times In a time when the sun revolved around the Earth, and the animals could speak, Chauntecleer the Rooster rules justly over his kingdom. But while peace reigns for Chauntecleer, evil is brewing across the river, as the monstrous Cockatrice pillages his own lands and people, preparing for the return of Wyrm. Imprisoned within the Earth to contain this ancient evil, Wyrm is determined to return, with the help of Cockatrice. Keeping Wyrm in his prison is a task too great for any individual animal, so it is up to Chantecleer to rally all of the animals, great and small, to work together to keep the Earth safe once again. “Good and evil were never seen more distinctly not pitted more ferociously than in this animal fable, reverberating with the righteousness of the Bible or a medieval morality play … The animals are not mere literary symbols but are invested with a humanness all their won.” —The Saturday Evening Post “Wangerin’s story functions as a frightening representation of modern evil … a parable for adults to ponder.” —The Christian Century “Wangerin has so fluidly woven all these legends together into one small gem.” —Washington Post Book World', 'page_count': 292, 'location': 'TV Room'}
book-inventory     | Extracted title: 'The Book of the Dun Cow'
book-inventory     | Extracted author: 'Wangerin'
book-inventory     | Starting metadata lookup for: 'The Book of the Dun Cow' by 'Wangerin'
book-inventory     | DEBUG: Attempt 1: Trying query 'The Book of the Dun Cow Wangerin'
book-inventory     | DEBUG: Query 'The Book of the Dun Cow Wangerin' returned 9 results
book-inventory     | DEBUG: Result 1: 'The Book of God' by ['Walter Wangerin Jr.']
book-inventory     |   Title: edit distance (0.60) (score: 0.42 -> 1.3 points)
book-inventory     |   Author: name similarity (1.00) vs 'walter wangerin jr.' (score: 0.80 -> 2.4 points)
book-inventory     |   Total score: 2.06 (title:0.42*3 + author:0.80*1)
book-inventory     |   -> New best match!
book-inventory     | DEBUG: Result 2: 'The Book of the Dun Cow' by ['Walter Wangerin']
book-inventory     |   Title: exact match (score: 1.00 -> 3.0 points)
book-inventory     |   Author: last name match vs 'walter wangerin' (score: 0.90 -> 2.7 points)
book-inventory     |   Total score: 3.90 (title:1.00*3 + author:0.90*1)
book-inventory     |   -> New best match!
book-inventory     | DEBUG: Result 3: 'The Second Book of the Dun Cow' by ['Walter Wangerin']
book-inventory     |   Title: substring match (score: 0.90 -> 2.7 points)
book-inventory     |   Author: last name match vs 'walter wangerin' (score: 0.90 -> 2.7 points)
book-inventory     |   Total score: 3.60 (title:0.90*3 + author:0.90*1)
book-inventory     | DEBUG: Result 4: 'The Third Book of the Dun Cow' by ['Walter Wangerin']
book-inventory     |   Title: substring match (score: 0.90 -> 2.7 points)
book-inventory     |   Author: last name match vs 'walter wangerin' (score: 0.90 -> 2.7 points)
book-inventory     |   Total score: 3.60 (title:0.90*3 + author:0.90*1)
book-inventory     | DEBUG: Result 5: 'Jesus' by ['Walter Wangerin Jr.']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: name similarity (1.00) vs 'walter wangerin jr.' (score: 0.80 -> 2.4 points)
book-inventory     |   Total score: 0.80 (title:0.00*3 + author:0.80*1)
book-inventory     | DEBUG: Result 6: 'Whole Prayer' by ['Walter Wangerin, Jr.', 'Walter Wangerin']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: last name match vs 'walter wangerin' (score: 0.90 -> 2.7 points)
book-inventory     |   Total score: 0.90 (title:0.00*3 + author:0.90*1)
book-inventory     | DEBUG: Result 7: 'Letters from the Land of Cancer' by ['Walter Wangerin Jr.']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: name similarity (1.00) vs 'walter wangerin jr.' (score: 0.80 -> 2.4 points)
book-inventory     |   Total score: 0.80 (title:0.00*3 + author:0.80*1)
book-inventory     | DEBUG: Result 8: 'The Book of the Dun Cow' by ['Walter Wangerin']
book-inventory     |   Title: exact match (score: 1.00 -> 3.0 points)
book-inventory     |   Author: last name match vs 'walter wangerin' (score: 0.90 -> 2.7 points)
book-inventory     |   Total score: 3.90 (title:1.00*3 + author:0.90*1)
book-inventory     | DEBUG: Result 9: 'As for Me and My House' by ['Walter Wangerin']
book-inventory     |   Title: no match (score: 0.00 -> 0.0 points)
book-inventory     |   Author: last name match vs 'walter wangerin' (score: 0.90 -> 2.7 points)
book-inventory     |   Total score: 0.90 (title:0.00*3 + author:0.90*1)
book-inventory     | DEBUG: Best match score for this query: 3.9
book-inventory     | DEBUG: SUCCESS! Returning match for 'The Book of the Dun Cow' by ['Walter Wangerin'] (score: 3.9)
book-inventory     | Metadata lookup result: {'title': 'The Book of the Dun Cow', 'author': 'Walter Wangerin', 'publisher': 'Diversion Books', 'year': 2013, 'isbn': '9781626811034', 'cover_url': 'https://books.google.com/books/content?id=K0XaRiKX9NcC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api', 'google_books_link': 'https://play.google.com/store/books/details?id=K0XaRiKX9NcC', 'description': 'The timeless National Book Award-winning story of the epic struggle between good and evil. “Far and away the most literate and intelligent story of the year … Mr. Wangerin’s allegorical fantasy about the age-old struggle between good and evil produces a resonance; it is a taut string plucked that reverberates in memory” —New York Times “Belongs on the shelf with Animal Farm, Watership Down and The Lord of the Rings. It is, like them, an absorbing, fanciful parade of the war between good and evil. A powerful and enjoyable work of the imagination.” —Los Angeles Times In a time when the sun revolved around the Earth, and the animals could speak, Chauntecleer the Rooster rules justly over his kingdom. But while peace reigns for Chauntecleer, evil is brewing across the river, as the monstrous Cockatrice pillages his own lands and people, preparing for the return of Wyrm. Imprisoned within the Earth to contain this ancient evil, Wyrm is determined to return, with the help of Cockatrice. Keeping Wyrm in his prison is a task too great for any individual animal, so it is up to Chantecleer to rally all of the animals, great and small, to work together to keep the Earth safe once again. “Good and evil were never seen more distinctly not pitted more ferociously than in this animal fable, reverberating with the righteousness of the Bible or a medieval morality play … The animals are not mere literary symbols but are invested with a humanness all their won.” —The Saturday Evening Post “Wangerin’s story functions as a frightening representation of modern evil … a parable for adults to ponder.” —The Christian Century “Wangerin has so fluidly woven all these legends together into one small gem.” —Washington Post Book World', 'page_count': 292, 'genre': 'Fiction', 'source': 'google_books', 'match_score': 3.9}
book-inventory     | Prepared book_to_insert: {'title': 'The Book of the Dun Cow', 'author': 'Wangerin', 'isbn': '9781626811034', 'publisher': 'Diversion Books', 'year': 2013, 'genre': 'Fiction', 'location': 'TV Room', 'condition': None, 'notes': None, 'cover_url': 'https://books.google.com/books/content?id=K0XaRiKX9NcC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api', 'google_books_link': 'https://play.google.com/store/books/details?id=K0XaRiKX9NcC', 'description': 'The timeless National Book Award-winning story of the epic struggle between good and evil. “Far and away the most literate and intelligent story of the year … Mr. Wangerin’s allegorical fantasy about the age-old struggle between good and evil produces a resonance; it is a taut string plucked that reverberates in memory” —New York Times “Belongs on the shelf with Animal Farm, Watership Down and The Lord of the Rings. It is, like them, an absorbing, fanciful parade of the war between good and evil. A powerful and enjoyable work of the imagination.” —Los Angeles Times In a time when the sun revolved around the Earth, and the animals could speak, Chauntecleer the Rooster rules justly over his kingdom. But while peace reigns for Chauntecleer, evil is brewing across the river, as the monstrous Cockatrice pillages his own lands and people, preparing for the return of Wyrm. Imprisoned within the Earth to contain this ancient evil, Wyrm is determined to return, with the help of Cockatrice. Keeping Wyrm in his prison is a task too great for any individual animal, so it is up to Chantecleer to rally all of the animals, great and small, to work together to keep the Earth safe once again. “Good and evil were never seen more distinctly not pitted more ferociously than in this animal fable, reverberating with the righteousness of the Bible or a medieval morality play … The animals are not mere literary symbols but are invested with a humanness all their won.” —The Saturday Evening Post “Wangerin’s story functions as a frightening representation of modern evil … a parable for adults to ponder.” —The Christian Century “Wangerin has so fluidly woven all these legends together into one small gem.” —Washington Post Book World', 'page_count': 292}
book-inventory     | Attempting database insertion...
book-inventory     | Database insertion successful! Book ID: 19
book-inventory     | Successfully added book: The Book of the Dun Cow by Wangerin
book-inventory     | 
book-inventory     | === SCAN AND ADD SUMMARY ===
book-inventory     | Total books processed: 5
book-inventory     | Successfully added: 5
book-inventory     | Errors: 0
book-inventory     | Added books: [{'id': 15, 'title': "What's So Amazing About Grace?", 'author': 'Philip Yancey'}, {'id': 16, 'title': 'Kisses from Kate', 'author': 'Katie Davis'}, {'id': 17, 'title': 'The Book of the Dun Cow', 'author': 'Wangerin'}, {'id': 18, 'title': 'Cross Roads', 'author': 'Wm. Paul Young'}, {'id': 19, 'title': 'The Book of the Dun Cow', 'author': 'Wangerin'}]
book-inventory     | Errors list: []
book-inventory     | INFO:     10.10.10.1:15985 - "POST /api/scan-and-add HTTP/1.1" 200 OK
book-inventory     | INFO:     10.10.10.1:15985 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:39862 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:38704 - "GET / HTTP/1.1" 200 OK
book-inventory     | INFO:     127.0.0.1:47878 - "GET / HTTP/1.1" 200 OK
bookshelf-scanner  | init_tokenizer: initializing tokenizer for type 2
bookshelf-scanner  | load: special tokens cache size = 944
bookshelf-scanner  | load: token to piece cache size = 0.3151 MB
bookshelf-scanner  | print_info: arch             = phi2
bookshelf-scanner  | print_info: vocab_only       = 0
bookshelf-scanner  | print_info: n_ctx_train      = 2048
bookshelf-scanner  | print_info: n_embd           = 2048
bookshelf-scanner  | print_info: n_layer          = 24
bookshelf-scanner  | print_info: n_head           = 32
bookshelf-scanner  | print_info: n_head_kv        = 32
bookshelf-scanner  | print_info: n_rot            = 32
bookshelf-scanner  | print_info: n_swa            = 0
bookshelf-scanner  | print_info: is_swa_any       = 0
bookshelf-scanner  | print_info: n_embd_head_k    = 64
bookshelf-scanner  | print_info: n_embd_head_v    = 64
bookshelf-scanner  | print_info: n_gqa            = 1
bookshelf-scanner  | print_info: n_embd_k_gqa     = 2048
bookshelf-scanner  | print_info: n_embd_v_gqa     = 2048
bookshelf-scanner  | print_info: f_norm_eps       = 1.0e-05
bookshelf-scanner  | print_info: f_norm_rms_eps   = 0.0e+00
bookshelf-scanner  | print_info: f_clamp_kqv      = 0.0e+00
bookshelf-scanner  | print_info: f_max_alibi_bias = 0.0e+00
bookshelf-scanner  | print_info: f_logit_scale    = 0.0e+00
bookshelf-scanner  | print_info: f_attn_scale     = 0.0e+00
bookshelf-scanner  | print_info: n_ff             = 8192
bookshelf-scanner  | print_info: n_expert         = 0
bookshelf-scanner  | print_info: n_expert_used    = 0
bookshelf-scanner  | print_info: causal attn      = 1
bookshelf-scanner  | print_info: pooling type     = 0
bookshelf-scanner  | print_info: rope type        = 2
bookshelf-scanner  | print_info: rope scaling     = linear
bookshelf-scanner  | print_info: freq_base_train  = 10000.0
bookshelf-scanner  | print_info: freq_scale_train = 1
bookshelf-scanner  | print_info: n_ctx_orig_yarn  = 2048
bookshelf-scanner  | print_info: rope_finetuned   = unknown
bookshelf-scanner  | print_info: model type       = 1B
bookshelf-scanner  | print_info: model params     = 1.42 B
bookshelf-scanner  | print_info: general.name     = moondream2
bookshelf-scanner  | print_info: vocab type       = BPE
bookshelf-scanner  | print_info: n_vocab          = 51200
bookshelf-scanner  | print_info: n_merges         = 50000
bookshelf-scanner  | print_info: BOS token        = 50256 '<|endoftext|>'
bookshelf-scanner  | print_info: EOS token        = 50256 '<|endoftext|>'
bookshelf-scanner  | print_info: EOT token        = 50256 '<|endoftext|>'
bookshelf-scanner  | print_info: UNK token        = 50256 '<|endoftext|>'
bookshelf-scanner  | print_info: LF token         = 198 'Ċ'
bookshelf-scanner  | print_info: EOG token        = 50256 '<|endoftext|>'
bookshelf-scanner  | print_info: max token length = 256
bookshelf-scanner  | load_tensors: loading model tensors, this can take a while... (mmap = true)
bookshelf-scanner  | load_tensors: layer   0 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer   1 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer   2 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer   3 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer   4 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer   5 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer   6 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer   7 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer   8 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer   9 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer  10 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer  11 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer  12 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer  13 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer  14 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer  15 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer  16 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer  17 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer  18 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer  19 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer  20 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer  21 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer  22 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer  23 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: layer  24 assigned to device CPU, is_swa = 0
bookshelf-scanner  | load_tensors: tensor 'token_embd.weight' (q4_K) (and 184 others) cannot be used with preferred buffer type CPU_REPACK, using CPU instead
bookshelf-scanner  | load_tensors:   CPU_REPACK model buffer size =   378.00 MiB
bookshelf-scanner  | load_tensors:   CPU_Mapped model buffer size =   865.05 MiB
bookshelf-scanner  | repack: repack tensor blk.0.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.0.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.1.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.1.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.2.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.2.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.3.attn_output.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.3.ffn_down.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.3.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.4.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.4.ffn_down.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.4.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.5.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.5.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.6.attn_output.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.6.ffn_down.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.6.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.7.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.7.ffn_down.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.7.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.8.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.8.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.9.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.9.ffn_down.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.9.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.10.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.10.ffn_down.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.10.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.11.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.11.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.12.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.12.ffn_down.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.12.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.13.attn_output.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.13.ffn_down.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.13.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.14.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.14.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.15.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.15.ffn_down.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.15.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.16.attn_output.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.16.ffn_down.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.16.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.17.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.17.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.18.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.18.ffn_down.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.18.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.19.attn_output.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.19.ffn_down.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.19.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.20.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.20.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.21.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.21.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.22.attn_output.weight with q4_K_8x8
bookshelf-scanner  | repack: repack tensor blk.22.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.23.attn_output.weight with q4_K_8x8
bookshelf-scanner  | .repack: repack tensor blk.23.ffn_up.weight with q4_K_8x8
bookshelf-scanner  | ........................................
bookshelf-scanner  | llama_context: constructing llama_context
bookshelf-scanner  | llama_context: n_seq_max     = 1
bookshelf-scanner  | llama_context: n_ctx         = 1024
bookshelf-scanner  | llama_context: n_ctx_per_seq = 1024
bookshelf-scanner  | llama_context: n_batch       = 512
bookshelf-scanner  | llama_context: n_ubatch      = 512
bookshelf-scanner  | llama_context: causal_attn   = 1
bookshelf-scanner  | llama_context: flash_attn    = 0
bookshelf-scanner  | llama_context: freq_base     = 10000.0
bookshelf-scanner  | llama_context: freq_scale    = 1
bookshelf-scanner  | llama_context: n_ctx_per_seq (1024) < n_ctx_train (2048) -- the full capacity of the model will not be utilized
bookshelf-scanner  | set_abort_callback: call
bookshelf-scanner  | llama_context:        CPU  output buffer size =     0.20 MiB
bookshelf-scanner  | create_memory: n_ctx = 1024 (padded)
bookshelf-scanner  | llama_kv_cache_unified: layer   0: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer   1: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer   2: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer   3: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer   4: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer   5: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer   6: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer   7: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer   8: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer   9: dev = CPU
bookshelf-scanner  | llama_kv_cache_unified: layer  10: dev = CPU
